array (
  0 => '5',
  1 => '16',
  2 => '17',
  3 => '18',
  4 => '23',
  5 => '25',
  6 => '26',
  7 => '3',
  8 => '44',
  9 => '45',
  10 => '46',
  11 => '47',
  12 => '43',
  13 => '6',
  14 => '19',
  15 => '21',
  16 => '22',
  17 => '13',
  18 => '14',
  19 => '1',
  20 => '9',
  21 => '11',
  22 => '30',
  23 => '2',
  24 => '7',
  25 => '31',
  26 => '33',
  27 => '4',
  28 => '8',
  29 => '37',
  30 => '38',
  31 => '40',
  32 => '41',
  33 => '42',
  34 => '39',
  35 => '48',
  36 => '51',
)array (
  0 => '5',
  1 => '16',
  2 => '17',
  3 => '18',
  4 => '23',
  5 => '25',
  6 => '26',
  7 => '3',
  8 => '44',
  9 => '45',
  10 => '46',
  11 => '47',
  12 => '43',
  13 => '6',
  14 => '19',
  15 => '21',
  16 => '22',
  17 => '13',
  18 => '14',
  19 => '1',
  20 => '9',
  21 => '11',
  22 => '27',
  23 => '30',
  24 => '2',
  25 => '7',
  26 => '31',
  27 => '33',
  28 => '4',
  29 => '8',
  30 => '37',
  31 => '38',
  32 => '40',
  33 => '41',
  34 => '42',
  35 => '39',
  36 => '48',
  37 => '51',
)
